World size: 2 | device: cuda:0
Fetching metadata (cell_types=all)...
34,299 train wells | 2,216 val wells (2 held-out experiment(s)) | 1108 classes
  train:  54%|█████▎    | 574/1072 [34:42<28:21,  3.42s/batch, loss=7.0402]
  train:  54%|█████▎    | 575/1072 [34:42<23:46,  2.87s/batch, loss=7.0402]
  train:  54%|█████▎    | 575/1072 [34:42<23:46,  2.87s/batch, loss=7.0401]
  train:  54%|█████▎    | 576/1072 [34:42<17:43,  2.14s/batch, loss=7.0401]
  train:  54%|█████▎    | 576/1072 [34:54<17:43,  2.14s/batch, loss=7.0399]
  train:  54%|█████▍    | 577/1072 [34:54<40:10,  4.87s/batch, loss=7.0399]
  train:  54%|█████▍    | 577/1072 [34:54<40:10,  4.87s/batch, loss=7.0399]
  train:  54%|█████▍    | 578/1072 [34:54<29:10,  3.54s/batch, loss=7.0399]
  train:  54%|█████▍    | 578/1072 [34:55<29:10,  3.54s/batch, loss=7.0399]
  train:  54%|█████▍    | 579/1072 [34:55<23:28,  2.86s/batch, loss=7.0399]
  train:  54%|█████▍    | 579/1072 [34:56<23:28,  2.86s/batch, loss=7.0398]
  train:  54%|█████▍    | 580/1072 [34:56<17:30,  2.13s/batch, loss=7.0398]
  train:  54%|█████▍    | 580/1072 [35:07<17:30,  2.13s/batch, loss=7.0397]
  train:  54%|█████▍    | 581/1072 [35:07<39:18,  4.80s/batch, loss=7.0397]
  train:  54%|█████▍    | 581/1072 [35:07<39:18,  4.80s/batch, loss=7.0395]
  train:  54%|█████▍    | 582/1072 [35:07<28:34,  3.50s/batch, loss=7.0395]
  train:  54%|█████▍    | 582/1072 [35:09<28:34,  3.50s/batch, loss=7.0395]
  train:  54%|█████▍    | 583/1072 [35:09<23:27,  2.88s/batch, loss=7.0395]
  train:  54%|█████▍    | 583/1072 [35:09<23:27,  2.88s/batch, loss=7.0394]
  train:  54%|█████▍    | 584/1072 [35:09<17:29,  2.15s/batch, loss=7.0394]
  train:  54%|█████▍    | 584/1072 [35:21<17:29,  2.15s/batch, loss=7.0394]
  train:  55%|█████▍    | 585/1072 [35:21<40:12,  4.95s/batch, loss=7.0394]
  train:  55%|█████▍    | 585/1072 [35:21<40:12,  4.95s/batch, loss=7.0394]
  train:  55%|█████▍    | 586/1072 [35:21<29:11,  3.60s/batch, loss=7.0394]
  train:  55%|█████▍    | 586/1072 [35:22<29:11,  3.60s/batch, loss=7.0393]
  train:  55%|█████▍    | 587/1072 [35:22<21:31,  2.66s/batch, loss=7.0393]
  train:  55%|█████▍    | 587/1072 [35:22<21:31,  2.66s/batch, loss=7.0392]
  train:  55%|█████▍    | 588/1072 [35:22<16:08,  2.00s/batch, loss=7.0392]
  train:  55%|█████▍    | 588/1072 [35:35<16:08,  2.00s/batch, loss=7.0392]
  train:  55%|█████▍    | 589/1072 [35:35<41:59,  5.22s/batch, loss=7.0392]
  train:  55%|█████▍    | 589/1072 [35:35<41:59,  5.22s/batch, loss=7.0390]
  train:  55%|█████▌    | 590/1072 [35:35<30:25,  3.79s/batch, loss=7.0390]
  train:  55%|█████▌    | 590/1072 [35:36<30:25,  3.79s/batch, loss=7.0392]
  train:  55%|█████▌    | 591/1072 [35:36<22:20,  2.79s/batch, loss=7.0392]
  train:  55%|█████▌    | 591/1072 [35:36<22:20,  2.79s/batch, loss=7.0390]
  train:  55%|█████▌    | 592/1072 [35:36<16:41,  2.09s/batch, loss=7.0390]
  train:  55%|█████▌    | 592/1072 [35:48<16:41,  2.09s/batch, loss=7.0389]
  train:  55%|█████▌    | 593/1072 [35:48<41:02,  5.14s/batch, loss=7.0389]
  train:  55%|█████▌    | 593/1072 [35:49<41:02,  5.14s/batch, loss=7.0388]
  train:  55%|█████▌    | 594/1072 [35:49<29:45,  3.74s/batch, loss=7.0388]
  train:  55%|█████▌    | 594/1072 [35:49<29:45,  3.74s/batch, loss=7.0388]
  train:  56%|█████▌    | 595/1072 [35:49<21:51,  2.75s/batch, loss=7.0388]
  train:  56%|█████▌    | 595/1072 [35:50<21:51,  2.75s/batch, loss=7.0386]
  train:  56%|█████▌    | 596/1072 [35:50<16:20,  2.06s/batch, loss=7.0386]
  train:  56%|█████▌    | 596/1072 [36:02<16:20,  2.06s/batch, loss=7.0386]
  train:  56%|█████▌    | 597/1072 [36:02<41:25,  5.23s/batch, loss=7.0386]
  train:  56%|█████▌    | 597/1072 [36:03<41:25,  5.23s/batch, loss=7.0385]
  train:  56%|█████▌    | 598/1072 [36:03<30:01,  3.80s/batch, loss=7.0385]
  train:  56%|█████▌    | 598/1072 [36:03<30:01,  3.80s/batch, loss=7.0383]
  train:  56%|█████▌    | 599/1072 [36:03<22:03,  2.80s/batch, loss=7.0383]
  train:  56%|█████▌    | 599/1072 [36:04<22:03,  2.80s/batch, loss=7.0382]
  train:  56%|█████▌    | 600/1072 [36:04<16:28,  2.09s/batch, loss=7.0382]
  train:  56%|█████▌    | 600/1072 [36:14<16:28,  2.09s/batch, loss=7.0382]
  train:  56%|█████▌    | 601/1072 [36:14<34:51,  4.44s/batch, loss=7.0382]
  train:  56%|█████▌    | 601/1072 [36:14<34:51,  4.44s/batch, loss=7.0379]
  train:  56%|█████▌    | 602/1072 [36:14<25:25,  3.25s/batch, loss=7.0379]
  train:  56%|█████▌    | 602/1072 [36:15<25:25,  3.25s/batch, loss=7.0377]
  train:  56%|█████▋    | 603/1072 [36:15<18:49,  2.41s/batch, loss=7.0377]
  train:  56%|█████▋    | 603/1072 [36:15<18:49,  2.41s/batch, loss=7.0376]
  train:  56%|█████▋    | 604/1072 [36:15<14:15,  1.83s/batch, loss=7.0376]
  train:  56%|█████▋    | 604/1072 [36:26<14:15,  1.83s/batch, loss=7.0376]
  train:  56%|█████▋    | 605/1072 [36:26<36:26,  4.68s/batch, loss=7.0376]
  train:  56%|█████▋    | 605/1072 [36:27<36:26,  4.68s/batch, loss=7.0375]
  train:  57%|█████▋    | 606/1072 [36:27<26:31,  3.41s/batch, loss=7.0375]
  train:  57%|█████▋    | 606/1072 [36:27<26:31,  3.41s/batch, loss=7.0373]
  train:  57%|█████▋    | 607/1072 [36:27<19:35,  2.53s/batch, loss=7.0373]
  train:  57%|█████▋    | 607/1072 [36:28<19:35,  2.53s/batch, loss=7.0373]
  train:  57%|█████▋    | 608/1072 [36:28<14:44,  1.91s/batch, loss=7.0373]
  train:  57%|█████▋    | 608/1072 [36:39<14:44,  1.91s/batch, loss=7.0372]
  train:  57%|█████▋    | 609/1072 [36:39<35:41,  4.63s/batch, loss=7.0372]
  train:  57%|█████▋    | 609/1072 [36:39<35:41,  4.63s/batch, loss=7.0371]
  train:  57%|█████▋    | 610/1072 [36:39<25:59,  3.38s/batch, loss=7.0371]
  train:  57%|█████▋    | 610/1072 [36:40<25:59,  3.38s/batch, loss=7.0370]
  train:  57%|█████▋    | 611/1072 [36:40<19:12,  2.50s/batch, loss=7.0370]
  train:  57%|█████▋    | 611/1072 [36:40<19:12,  2.50s/batch, loss=7.0368]
  train:  57%|█████▋    | 612/1072 [36:40<14:27,  1.89s/batch, loss=7.0368]
  train:  57%|█████▋    | 612/1072 [36:51<14:27,  1.89s/batch, loss=7.0368]
  train:  57%|█████▋    | 613/1072 [36:51<33:56,  4.44s/batch, loss=7.0368]
  train:  57%|█████▋    | 613/1072 [36:51<33:56,  4.44s/batch, loss=7.0367]
  train:  57%|█████▋    | 614/1072 [36:51<24:45,  3.24s/batch, loss=7.0367]
  train:  57%|█████▋    | 614/1072 [36:51<24:45,  3.24s/batch, loss=7.0365]
  train:  57%|█████▋    | 615/1072 [36:51<18:19,  2.41s/batch, loss=7.0365]
  train:  57%|█████▋    | 615/1072 [36:52<18:19,  2.41s/batch, loss=7.0364]
  train:  57%|█████▋    | 616/1072 [36:52<13:50,  1.82s/batch, loss=7.0364]
  train:  57%|█████▋    | 616/1072 [37:03<13:50,  1.82s/batch, loss=7.0362]
  train:  58%|█████▊    | 617/1072 [37:03<33:53,  4.47s/batch, loss=7.0362]
  train:  58%|█████▊    | 617/1072 [37:03<33:53,  4.47s/batch, loss=7.0359]
  train:  58%|█████▊    | 618/1072 [37:03<24:41,  3.26s/batch, loss=7.0359]
  train:  58%|█████▊    | 618/1072 [37:03<24:41,  3.26s/batch, loss=7.0359]
  train:  58%|█████▊    | 619/1072 [37:03<18:17,  2.42s/batch, loss=7.0359]
  train:  58%|█████▊    | 619/1072 [37:04<18:17,  2.42s/batch, loss=7.0356]
  train:  58%|█████▊    | 620/1072 [37:04<13:47,  1.83s/batch, loss=7.0356]
  train:  58%|█████▊    | 620/1072 [37:15<13:47,  1.83s/batch, loss=7.0356]
  train:  58%|█████▊    | 621/1072 [37:15<34:33,  4.60s/batch, loss=7.0356]
  train:  58%|█████▊    | 621/1072 [37:15<34:33,  4.60s/batch, loss=7.0355]
  train:  58%|█████▊    | 622/1072 [37:15<25:09,  3.35s/batch, loss=7.0355]
  train:  58%|█████▊    | 622/1072 [37:16<25:09,  3.35s/batch, loss=7.0355]
  train:  58%|█████▊    | 623/1072 [37:16<18:35,  2.48s/batch, loss=7.0355]
  train:  58%|█████▊    | 623/1072 [37:16<18:35,  2.48s/batch, loss=7.0356]
  train:  58%|█████▊    | 624/1072 [37:16<13:59,  1.87s/batch, loss=7.0356]
  train:  58%|█████▊    | 624/1072 [37:26<13:59,  1.87s/batch, loss=7.0354]
  train:  58%|█████▊    | 625/1072 [37:26<32:31,  4.37s/batch, loss=7.0354]
  train:  58%|█████▊    | 625/1072 [37:27<32:31,  4.37s/batch, loss=7.0354]
  train:  58%|█████▊    | 626/1072 [37:27<23:43,  3.19s/batch, loss=7.0354]
  train:  58%|█████▊    | 626/1072 [37:27<23:43,  3.19s/batch, loss=7.0357]
  train:  58%|█████▊    | 627/1072 [37:27<17:35,  2.37s/batch, loss=7.0357]
  train:  58%|█████▊    | 627/1072 [37:28<17:35,  2.37s/batch, loss=7.0355]
  train:  59%|█████▊    | 628/1072 [37:28<13:17,  1.80s/batch, loss=7.0355]
  train:  59%|█████▊    | 628/1072 [37:39<13:17,  1.80s/batch, loss=7.0354]
  train:  59%|█████▊    | 629/1072 [37:39<33:40,  4.56s/batch, loss=7.0354]
  train:  59%|█████▊    | 629/1072 [37:39<33:40,  4.56s/batch, loss=7.0352]
  train:  59%|█████▉    | 630/1072 [37:39<24:31,  3.33s/batch, loss=7.0352]
  train:  59%|█████▉    | 630/1072 [37:40<24:31,  3.33s/batch, loss=7.0351]
  train:  59%|█████▉    | 631/1072 [37:40<18:07,  2.47s/batch, loss=7.0351]
  train:  59%|█████▉    | 631/1072 [37:40<18:07,  2.47s/batch, loss=7.0350]
  train:  59%|█████▉    | 632/1072 [37:40<13:40,  1.86s/batch, loss=7.0350]
  train:  59%|█████▉    | 632/1072 [37:51<13:40,  1.86s/batch, loss=7.0349]
  train:  59%|█████▉    | 633/1072 [37:51<32:33,  4.45s/batch, loss=7.0349]
  train:  59%|█████▉    | 633/1072 [37:51<32:33,  4.45s/batch, loss=7.0349]
  train:  59%|█████▉    | 634/1072 [37:51<23:43,  3.25s/batch, loss=7.0349]
  train:  59%|█████▉    | 634/1072 [37:52<23:43,  3.25s/batch, loss=7.0347]
  train:  59%|█████▉    | 635/1072 [37:52<17:33,  2.41s/batch, loss=7.0347]
  train:  59%|█████▉    | 635/1072 [37:52<17:33,  2.41s/batch, loss=7.0348]
  train:  59%|█████▉    | 636/1072 [37:52<13:15,  1.82s/batch, loss=7.0348]
  train:  59%|█████▉    | 636/1072 [38:03<13:15,  1.82s/batch, loss=7.0346]
  train:  59%|█████▉    | 637/1072 [38:03<32:40,  4.51s/batch, loss=7.0346]
  train:  59%|█████▉    | 637/1072 [38:03<32:40,  4.51s/batch, loss=7.0345]
  train:  60%|█████▉    | 638/1072 [38:03<23:48,  3.29s/batch, loss=7.0345]
  train:  60%|█████▉    | 638/1072 [38:04<23:48,  3.29s/batch, loss=7.0343]
  train:  60%|█████▉    | 639/1072 [38:04<17:36,  2.44s/batch, loss=7.0343]
  train:  60%|█████▉    | 639/1072 [38:04<17:36,  2.44s/batch, loss=7.0342]
  train:  60%|█████▉    | 640/1072 [38:04<13:15,  1.84s/batch, loss=7.0342]
  train:  60%|█████▉    | 640/1072 [38:15<13:15,  1.84s/batch, loss=7.0338]
  train:  60%|█████▉    | 641/1072 [38:15<32:32,  4.53s/batch, loss=7.0338]
  train:  60%|█████▉    | 641/1072 [38:15<32:32,  4.53s/batch, loss=7.0340]
  train:  60%|█████▉    | 642/1072 [38:15<23:42,  3.31s/batch, loss=7.0340]
  train:  60%|█████▉    | 642/1072 [38:16<23:42,  3.31s/batch, loss=7.0339]
  train:  60%|█████▉    | 643/1072 [38:16<17:30,  2.45s/batch, loss=7.0339]
  train:  60%|█████▉    | 643/1072 [38:16<17:30,  2.45s/batch, loss=7.0339]
  train:  60%|██████    | 644/1072 [38:16<13:11,  1.85s/batch, loss=7.0339]
  train:  60%|██████    | 644/1072 [38:27<13:11,  1.85s/batch, loss=7.0336]
  train:  60%|██████    | 645/1072 [38:27<32:58,  4.63s/batch, loss=7.0336]
  train:  60%|██████    | 645/1072 [38:28<32:58,  4.63s/batch, loss=7.0334]
  train:  60%|██████    | 646/1072 [38:28<24:00,  3.38s/batch, loss=7.0334]
  train:  60%|██████    | 646/1072 [38:28<24:00,  3.38s/batch, loss=7.0335]
  train:  60%|██████    | 647/1072 [38:28<17:44,  2.51s/batch, loss=7.0335]
  train:  60%|██████    | 647/1072 [38:29<17:44,  2.51s/batch, loss=7.0333]
  train:  60%|██████    | 648/1072 [38:29<13:22,  1.89s/batch, loss=7.0333]
  train:  60%|██████    | 648/1072 [38:39<13:22,  1.89s/batch, loss=7.0333]
  train:  61%|██████    | 649/1072 [38:39<31:27,  4.46s/batch, loss=7.0333]
  train:  61%|██████    | 649/1072 [38:41<31:27,  4.46s/batch, loss=7.0331]
  train:  61%|██████    | 650/1072 [38:41<25:12,  3.58s/batch, loss=7.0331]
  train:  61%|██████    | 650/1072 [38:42<25:12,  3.58s/batch, loss=7.0330]
  train:  61%|██████    | 651/1072 [38:42<19:57,  2.84s/batch, loss=7.0330]
  train:  61%|██████    | 651/1072 [38:42<19:57,  2.84s/batch, loss=7.0329]
  train:  61%|██████    | 652/1072 [38:42<14:53,  2.13s/batch, loss=7.0329]
  train:  61%|██████    | 652/1072 [38:52<14:53,  2.13s/batch, loss=7.0327]
  train:  61%|██████    | 653/1072 [38:52<29:38,  4.24s/batch, loss=7.0327]
  train:  61%|██████    | 653/1072 [38:55<29:38,  4.24s/batch, loss=7.0327]
  train:  61%|██████    | 654/1072 [38:55<26:50,  3.85s/batch, loss=7.0327]
  train:  61%|██████    | 654/1072 [38:55<26:50,  3.85s/batch, loss=7.0326]
  train:  61%|██████    | 655/1072 [38:55<19:41,  2.83s/batch, loss=7.0326]
  train:  61%|██████    | 655/1072 [38:55<19:41,  2.83s/batch, loss=7.0324]
  train:  61%|██████    | 656/1072 [38:55<14:41,  2.12s/batch, loss=7.0324]
  train:  61%|██████    | 656/1072 [39:04<14:41,  2.12s/batch, loss=7.0323]
  train:  61%|██████▏   | 657/1072 [39:04<27:31,  3.98s/batch, loss=7.0323]
  train:  61%|██████▏   | 657/1072 [39:07<27:31,  3.98s/batch, loss=7.0322]
  train:  61%|██████▏   | 658/1072 [39:07<26:39,  3.86s/batch, loss=7.0322]
  train:  61%|██████▏   | 658/1072 [39:08<26:39,  3.86s/batch, loss=7.0320]
  train:  61%|██████▏   | 659/1072 [39:08<19:33,  2.84s/batch, loss=7.0320]
  train:  61%|██████▏   | 659/1072 [39:08<19:33,  2.84s/batch, loss=7.0317]
  train:  62%|██████▏   | 660/1072 [39:08<14:34,  2.12s/batch, loss=7.0317]
  train:  62%|██████▏   | 660/1072 [39:16<14:34,  2.12s/batch, loss=7.0316]
  train:  62%|██████▏   | 661/1072 [39:16<25:57,  3.79s/batch, loss=7.0316]
  train:  62%|██████▏   | 661/1072 [39:21<25:57,  3.79s/batch, loss=7.0316]
  train:  62%|██████▏   | 662/1072 [39:21<27:55,  4.09s/batch, loss=7.0316]
  train:  62%|██████▏   | 662/1072 [39:21<27:55,  4.09s/batch, loss=7.0315]
  train:  62%|██████▏   | 663/1072 [39:21<20:26,  3.00s/batch, loss=7.0315]
  train:  62%|██████▏   | 663/1072 [39:22<20:26,  3.00s/batch, loss=7.0314]
  train:  62%|██████▏   | 664/1072 [39:22<15:11,  2.23s/batch, loss=7.0314]
  train:  62%|██████▏   | 664/1072 [39:27<15:11,  2.23s/batch, loss=7.0312]
  train:  62%|██████▏   | 665/1072 [39:27<21:23,  3.15s/batch, loss=7.0312]
  train:  62%|██████▏   | 665/1072 [39:34<21:23,  3.15s/batch, loss=7.0312]
  train:  62%|██████▏   | 666/1072 [39:34<28:35,  4.23s/batch, loss=7.0312]
  train:  62%|██████▏   | 666/1072 [39:34<28:35,  4.23s/batch, loss=7.0308]
  train:  62%|██████▏   | 667/1072 [39:34<20:52,  3.09s/batch, loss=7.0308]
  train:  62%|██████▏   | 667/1072 [39:35<20:52,  3.09s/batch, loss=7.0307]
  train:  62%|██████▏   | 668/1072 [39:35<15:30,  2.30s/batch, loss=7.0307]
  train:  62%|██████▏   | 668/1072 [39:38<15:30,  2.30s/batch, loss=7.0305]
  train:  62%|██████▏   | 669/1072 [39:38<17:31,  2.61s/batch, loss=7.0305]
  train:  62%|██████▏   | 669/1072 [39:46<17:31,  2.61s/batch, loss=7.0302]
  train:  62%|██████▎   | 670/1072 [39:46<28:44,  4.29s/batch, loss=7.0302]
  train:  62%|██████▎   | 670/1072 [39:47<28:44,  4.29s/batch, loss=7.0303]
  train:  63%|██████▎   | 671/1072 [39:47<20:59,  3.14s/batch, loss=7.0303]
  train:  63%|██████▎   | 671/1072 [39:47<20:59,  3.14s/batch, loss=7.0302]
  train:  63%|██████▎   | 672/1072 [39:47<15:33,  2.33s/batch, loss=7.0302]
  train:  63%|██████▎   | 672/1072 [39:50<15:33,  2.33s/batch, loss=7.0299]
  train:  63%|██████▎   | 673/1072 [39:51<17:47,  2.68s/batch, loss=7.0299]
  train:  63%|██████▎   | 673/1072 [39:58<17:47,  2.68s/batch, loss=7.0297]
  train:  63%|██████▎   | 674/1072 [39:58<27:43,  4.18s/batch, loss=7.0297]
  train:  63%|██████▎   | 674/1072 [39:59<27:43,  4.18s/batch, loss=7.0293]
  train:  63%|██████▎   | 675/1072 [39:59<20:15,  3.06s/batch, loss=7.0293]
  train:  63%|██████▎   | 675/1072 [39:59<20:15,  3.06s/batch, loss=7.0291]
  train:  63%|██████▎   | 676/1072 [39:59<15:03,  2.28s/batch, loss=7.0291]
  train:  63%|██████▎   | 676/1072 [40:03<15:03,  2.28s/batch, loss=7.0291]
  train:  63%|██████▎   | 677/1072 [40:03<17:39,  2.68s/batch, loss=7.0291]
  train:  63%|██████▎   | 677/1072 [40:10<17:39,  2.68s/batch, loss=7.0290]
  train:  63%|██████▎   | 678/1072 [40:10<27:21,  4.17s/batch, loss=7.0290]
  train:  63%|██████▎   | 678/1072 [40:11<27:21,  4.17s/batch, loss=7.0289]
  train:  63%|██████▎   | 679/1072 [40:11<21:01,  3.21s/batch, loss=7.0289]
  train:  63%|██████▎   | 679/1072 [40:12<21:01,  3.21s/batch, loss=7.0286]
  train:  63%|██████▎   | 680/1072 [40:12<15:34,  2.38s/batch, loss=7.0286]
  train:  63%|██████▎   | 680/1072 [40:15<15:34,  2.38s/batch, loss=7.0282]
  train:  64%|██████▎   | 681/1072 [40:15<16:16,  2.50s/batch, loss=7.0282]
  train:  64%|██████▎   | 681/1072 [40:23<16:16,  2.50s/batch, loss=7.0282]
  train:  64%|██████▎   | 682/1072 [40:23<27:48,  4.28s/batch, loss=7.0282]
  train:  64%|██████▎   | 682/1072 [40:24<27:48,  4.28s/batch, loss=7.0281]
  train:  64%|██████▎   | 683/1072 [40:24<20:35,  3.18s/batch, loss=7.0281]
  train:  64%|██████▎   | 683/1072 [40:24<20:35,  3.18s/batch, loss=7.0279]
  train:  64%|██████▍   | 684/1072 [40:24<15:17,  2.36s/batch, loss=7.0279]
  train:  64%|██████▍   | 684/1072 [40:26<15:17,  2.36s/batch, loss=7.0278]
  train:  64%|██████▍   | 685/1072 [40:26<14:09,  2.20s/batch, loss=7.0278]
  train:  64%|██████▍   | 685/1072 [40:36<14:09,  2.20s/batch, loss=7.0276]
  train:  64%|██████▍   | 686/1072 [40:36<28:56,  4.50s/batch, loss=7.0276]
  train:  64%|██████▍   | 686/1072 [40:36<28:56,  4.50s/batch, loss=7.0275]
  train:  64%|██████▍   | 687/1072 [40:36<21:04,  3.29s/batch, loss=7.0275]
  train:  64%|██████▍   | 687/1072 [40:37<21:04,  3.29s/batch, loss=7.0273]
  train:  64%|██████▍   | 688/1072 [40:37<15:36,  2.44s/batch, loss=7.0273]
  train:  64%|██████▍   | 688/1072 [40:38<15:36,  2.44s/batch, loss=7.0272]
  train:  64%|██████▍   | 689/1072 [40:38<13:12,  2.07s/batch, loss=7.0272]
  train:  64%|██████▍   | 689/1072 [40:48<13:12,  2.07s/batch, loss=7.0270]
  train:  64%|██████▍   | 690/1072 [40:48<28:12,  4.43s/batch, loss=7.0270]
  train:  64%|██████▍   | 690/1072 [40:48<28:12,  4.43s/batch, loss=7.0269]
  train:  64%|██████▍   | 691/1072 [40:48<20:45,  3.27s/batch, loss=7.0269]
  train:  64%|██████▍   | 691/1072 [40:49<20:45,  3.27s/batch, loss=7.0266]
  train:  65%|██████▍   | 692/1072 [40:49<15:20,  2.42s/batch, loss=7.0266]
  train:  65%|██████▍   | 692/1072 [40:51<15:20,  2.42s/batch, loss=7.0265]
  train:  65%|██████▍   | 693/1072 [40:51<14:28,  2.29s/batch, loss=7.0265]
  train:  65%|██████▍   | 693/1072 [41:00<14:28,  2.29s/batch, loss=7.0262]
  train:  65%|██████▍   | 694/1072 [41:00<27:39,  4.39s/batch, loss=7.0262]
  train:  65%|██████▍   | 694/1072 [41:01<27:39,  4.39s/batch, loss=7.0262]
  train:  65%|██████▍   | 695/1072 [41:01<20:36,  3.28s/batch, loss=7.0262]
  train:  65%|██████▍   | 695/1072 [41:01<20:36,  3.28s/batch, loss=7.0257]
  train:  65%|██████▍   | 696/1072 [41:01<15:14,  2.43s/batch, loss=7.0257]
  train:  65%|██████▍   | 696/1072 [41:03<15:14,  2.43s/batch, loss=7.0257]
  train:  65%|██████▌   | 697/1072 [41:03<14:16,  2.28s/batch, loss=7.0257]
  train:  65%|██████▌   | 697/1072 [41:12<14:16,  2.28s/batch, loss=7.0254]
  train:  65%|██████▌   | 698/1072 [41:12<26:35,  4.27s/batch, loss=7.0254]
  train:  65%|██████▌   | 698/1072 [41:13<26:35,  4.27s/batch, loss=7.0253]
  train:  65%|██████▌   | 699/1072 [41:13<20:51,  3.36s/batch, loss=7.0253]
  train:  65%|██████▌   | 699/1072 [41:14<20:51,  3.36s/batch, loss=7.0252]
  train:  65%|██████▌   | 700/1072 [41:14<15:24,  2.48s/batch, loss=7.0252]
  train:  65%|██████▌   | 700/1072 [41:16<15:24,  2.48s/batch, loss=7.0248]
  train:  65%|██████▌   | 701/1072 [41:16<14:07,  2.29s/batch, loss=7.0248]
  train:  65%|██████▌   | 701/1072 [41:25<14:07,  2.29s/batch, loss=7.0247]
  train:  65%|██████▌   | 702/1072 [41:25<27:02,  4.39s/batch, loss=7.0247]
  train:  65%|██████▌   | 702/1072 [41:25<27:02,  4.39s/batch, loss=7.0244]
  train:  66%|██████▌   | 703/1072 [41:25<19:43,  3.21s/batch, loss=7.0244]
  train:  66%|██████▌   | 703/1072 [41:26<19:43,  3.21s/batch, loss=7.0242]
  train:  66%|██████▌   | 704/1072 [41:26<14:37,  2.38s/batch, loss=7.0242]
  train:  66%|██████▌   | 704/1072 [41:28<14:37,  2.38s/batch, loss=7.0241]
  train:  66%|██████▌   | 705/1072 [41:28<13:27,  2.20s/batch, loss=7.0241]
  train:  66%|██████▌   | 705/1072 [41:37<13:27,  2.20s/batch, loss=7.0238]
  train:  66%|██████▌   | 706/1072 [41:37<27:30,  4.51s/batch, loss=7.0238]
  train:  66%|██████▌   | 706/1072 [41:38<27:30,  4.51s/batch, loss=7.0235]
  train:  66%|██████▌   | 707/1072 [41:38<20:02,  3.29s/batch, loss=7.0235]
  train:  66%|██████▌   | 707/1072 [41:38<20:02,  3.29s/batch, loss=7.0231]
  train:  66%|██████▌   | 708/1072 [41:38<14:48,  2.44s/batch, loss=7.0231]
  train:  66%|██████▌   | 708/1072 [41:40<14:48,  2.44s/batch, loss=7.0229]
  train:  66%|██████▌   | 709/1072 [41:40<13:22,  2.21s/batch, loss=7.0229]
  train:  66%|██████▌   | 709/1072 [41:50<13:22,  2.21s/batch, loss=7.0224]
  train:  66%|██████▌   | 710/1072 [41:50<26:47,  4.44s/batch, loss=7.0224]
  train:  66%|██████▌   | 710/1072 [41:50<26:47,  4.44s/batch, loss=7.0224]
  train:  66%|██████▋   | 711/1072 [41:50<19:30,  3.24s/batch, loss=7.0224]
  train:  66%|██████▋   | 711/1072 [41:51<19:30,  3.24s/batch, loss=7.0223]
  train:  66%|██████▋   | 712/1072 [41:51<14:27,  2.41s/batch, loss=7.0223]
  train:  66%|██████▋   | 712/1072 [41:53<14:27,  2.41s/batch, loss=7.0221]
  train:  67%|██████▋   | 713/1072 [41:53<13:46,  2.30s/batch, loss=7.0221]
  train:  67%|██████▋   | 713/1072 [42:02<13:46,  2.30s/batch, loss=7.0218]
  train:  67%|██████▋   | 714/1072 [42:02<26:32,  4.45s/batch, loss=7.0218]
  train:  67%|██████▋   | 714/1072 [42:03<26:32,  4.45s/batch, loss=7.0217]
  train:  67%|██████▋   | 715/1072 [42:03<19:19,  3.25s/batch, loss=7.0217]
  train:  67%|██████▋   | 715/1072 [42:03<19:19,  3.25s/batch, loss=7.0217]
  train:  67%|██████▋   | 716/1072 [42:03<14:19,  2.41s/batch, loss=7.0217]
  train:  67%|██████▋   | 716/1072 [42:05<14:19,  2.41s/batch, loss=7.0213]
  train:  67%|██████▋   | 717/1072 [42:05<12:45,  2.16s/batch, loss=7.0213]
  train:  67%|██████▋   | 717/1072 [42:14<12:45,  2.16s/batch, loss=7.0211]
  train:  67%|██████▋   | 718/1072 [42:14<25:37,  4.34s/batch, loss=7.0211]
  train:  67%|██████▋   | 718/1072 [42:14<25:37,  4.34s/batch, loss=7.0209]
  train:  67%|██████▋   | 719/1072 [42:14<18:41,  3.18s/batch, loss=7.0209]
  train:  67%|██████▋   | 719/1072 [42:15<18:41,  3.18s/batch, loss=7.0208]
  train:  67%|██████▋   | 720/1072 [42:15<13:50,  2.36s/batch, loss=7.0208]
  train:  67%|██████▋   | 720/1072 [42:17<13:50,  2.36s/batch, loss=7.0206]
  train:  67%|██████▋   | 721/1072 [42:17<12:54,  2.21s/batch, loss=7.0206]
  train:  67%|██████▋   | 721/1072 [42:27<12:54,  2.21s/batch, loss=7.0205]
  train:  67%|██████▋   | 722/1072 [42:27<26:14,  4.50s/batch, loss=7.0205]
  train:  67%|██████▋   | 722/1072 [42:27<26:14,  4.50s/batch, loss=7.0205]
  train:  67%|██████▋   | 723/1072 [42:27<19:06,  3.28s/batch, loss=7.0205]
  train:  67%|██████▋   | 723/1072 [42:27<19:06,  3.28s/batch, loss=7.0203]
  train:  68%|██████▊   | 724/1072 [42:27<14:06,  2.43s/batch, loss=7.0203]
  train:  68%|██████▊   | 724/1072 [42:30<14:06,  2.43s/batch, loss=7.0201]
  train:  68%|██████▊   | 725/1072 [42:30<13:35,  2.35s/batch, loss=7.0201]
  train:  68%|██████▊   | 725/1072 [42:39<13:35,  2.35s/batch, loss=7.0202]
