World size: 1 | device: cuda:0
Fetching metadata (cell_types=all)...
34,299 train wells | 2,216 val wells (2 held-out experiment(s)) | 1108 classes
  train:  51%|█████▏    | 1102/2144 [58:58<1:15:17,  4.34s/batch, loss=6.9903]
  train:  51%|█████▏    | 1102/2144 [58:58<1:15:17,  4.34s/batch, loss=6.9902]
  train:  51%|█████▏    | 1103/2144 [58:58<54:53,  3.16s/batch, loss=6.9902]  
  train:  51%|█████▏    | 1103/2144 [59:00<54:53,  3.16s/batch, loss=6.9902]
  train:  51%|█████▏    | 1104/2144 [59:00<49:48,  2.87s/batch, loss=6.9902]
  train:  51%|█████▏    | 1104/2144 [59:02<49:48,  2.87s/batch, loss=6.9901]
  train:  52%|█████▏    | 1105/2144 [59:02<42:12,  2.44s/batch, loss=6.9901]
  train:  52%|█████▏    | 1105/2144 [59:11<42:12,  2.44s/batch, loss=6.9901]
  train:  52%|█████▏    | 1106/2144 [59:11<1:19:40,  4.61s/batch, loss=6.9901]
  train:  52%|█████▏    | 1106/2144 [59:12<1:19:40,  4.61s/batch, loss=6.9900]
  train:  52%|█████▏    | 1107/2144 [59:12<57:57,  3.35s/batch, loss=6.9900]  
  train:  52%|█████▏    | 1107/2144 [59:14<57:57,  3.35s/batch, loss=6.9898]
  train:  52%|█████▏    | 1108/2144 [59:14<50:04,  2.90s/batch, loss=6.9898]
  train:  52%|█████▏    | 1108/2144 [59:15<50:04,  2.90s/batch, loss=6.9898]
  train:  52%|█████▏    | 1109/2144 [59:15<41:11,  2.39s/batch, loss=6.9898]
  train:  52%|█████▏    | 1109/2144 [59:24<41:11,  2.39s/batch, loss=6.9898]
  train:  52%|█████▏    | 1110/2144 [59:24<1:18:30,  4.56s/batch, loss=6.9898]
  train:  52%|█████▏    | 1110/2144 [59:25<1:18:30,  4.56s/batch, loss=6.9898]
  train:  52%|█████▏    | 1111/2144 [59:25<57:07,  3.32s/batch, loss=6.9898]  
  train:  52%|█████▏    | 1111/2144 [59:27<57:07,  3.32s/batch, loss=6.9897]
  train:  52%|█████▏    | 1112/2144 [59:27<52:40,  3.06s/batch, loss=6.9897]
  train:  52%|█████▏    | 1112/2144 [59:28<52:40,  3.06s/batch, loss=6.9895]
  train:  52%|█████▏    | 1113/2144 [59:28<39:03,  2.27s/batch, loss=6.9895]
  train:  52%|█████▏    | 1113/2144 [59:38<39:03,  2.27s/batch, loss=6.9892]
  train:  52%|█████▏    | 1114/2144 [59:38<1:18:41,  4.58s/batch, loss=6.9892]
  train:  52%|█████▏    | 1114/2144 [59:38<1:18:41,  4.58s/batch, loss=6.9891]
  train:  52%|█████▏    | 1115/2144 [59:38<57:14,  3.34s/batch, loss=6.9891]  
  train:  52%|█████▏    | 1115/2144 [59:41<57:14,  3.34s/batch, loss=6.9889]
  train:  52%|█████▏    | 1116/2144 [59:41<52:40,  3.07s/batch, loss=6.9889]
  train:  52%|█████▏    | 1116/2144 [59:41<52:40,  3.07s/batch, loss=6.9888]
  train:  52%|█████▏    | 1117/2144 [59:41<39:03,  2.28s/batch, loss=6.9888]
  train:  52%|█████▏    | 1117/2144 [59:51<39:03,  2.28s/batch, loss=6.9886]
  train:  52%|█████▏    | 1118/2144 [59:51<1:18:40,  4.60s/batch, loss=6.9886]
  train:  52%|█████▏    | 1118/2144 [59:51<1:18:40,  4.60s/batch, loss=6.9885]
  train:  52%|█████▏    | 1119/2144 [59:51<57:13,  3.35s/batch, loss=6.9885]  
  train:  52%|█████▏    | 1119/2144 [59:54<57:13,  3.35s/batch, loss=6.9884]
  train:  52%|█████▏    | 1120/2144 [59:54<54:20,  3.18s/batch, loss=6.9884]
  train:  52%|█████▏    | 1120/2144 [59:55<54:20,  3.18s/batch, loss=6.9883]
  train:  52%|█████▏    | 1121/2144 [59:55<40:13,  2.36s/batch, loss=6.9883]
  train:  52%|█████▏    | 1121/2144 [1:00:03<40:13,  2.36s/batch, loss=6.9882]
  train:  52%|█████▏    | 1122/2144 [1:00:03<1:13:26,  4.31s/batch, loss=6.9882]
  train:  52%|█████▏    | 1122/2144 [1:00:04<1:13:26,  4.31s/batch, loss=6.9881]
  train:  52%|█████▏    | 1123/2144 [1:00:04<53:33,  3.15s/batch, loss=6.9881]  
  train:  52%|█████▏    | 1123/2144 [1:00:07<53:33,  3.15s/batch, loss=6.9881]
  train:  52%|█████▏    | 1124/2144 [1:00:07<54:19,  3.20s/batch, loss=6.9881]
  train:  52%|█████▏    | 1124/2144 [1:00:08<54:19,  3.20s/batch, loss=6.9880]
  train:  52%|█████▏    | 1125/2144 [1:00:08<40:11,  2.37s/batch, loss=6.9880]
  train:  52%|█████▏    | 1125/2144 [1:00:16<40:11,  2.37s/batch, loss=6.9880]
  train:  53%|█████▎    | 1126/2144 [1:00:16<1:12:00,  4.24s/batch, loss=6.9880]
  train:  53%|█████▎    | 1126/2144 [1:00:17<1:12:00,  4.24s/batch, loss=6.9879]
  train:  53%|█████▎    | 1127/2144 [1:00:17<52:33,  3.10s/batch, loss=6.9879]  
  train:  53%|█████▎    | 1127/2144 [1:00:20<52:33,  3.10s/batch, loss=6.9879]
  train:  53%|█████▎    | 1128/2144 [1:00:20<55:44,  3.29s/batch, loss=6.9879]
  train:  53%|█████▎    | 1128/2144 [1:00:21<55:44,  3.29s/batch, loss=6.9879]
  train:  53%|█████▎    | 1129/2144 [1:00:21<41:10,  2.43s/batch, loss=6.9879]
  train:  53%|█████▎    | 1129/2144 [1:00:29<41:10,  2.43s/batch, loss=6.9879]
  train:  53%|█████▎    | 1130/2144 [1:00:29<1:08:59,  4.08s/batch, loss=6.9879]
  train:  53%|█████▎    | 1130/2144 [1:00:29<1:08:59,  4.08s/batch, loss=6.9878]
  train:  53%|█████▎    | 1131/2144 [1:00:29<50:26,  2.99s/batch, loss=6.9878]  
  train:  53%|█████▎    | 1131/2144 [1:00:33<50:26,  2.99s/batch, loss=6.9877]
  train:  53%|█████▎    | 1132/2144 [1:00:33<52:17,  3.10s/batch, loss=6.9877]
  train:  53%|█████▎    | 1132/2144 [1:00:33<52:17,  3.10s/batch, loss=6.9877]
  train:  53%|█████▎    | 1133/2144 [1:00:33<38:44,  2.30s/batch, loss=6.9877]
  train:  53%|█████▎    | 1133/2144 [1:00:42<38:44,  2.30s/batch, loss=6.9878]
  train:  53%|█████▎    | 1134/2144 [1:00:42<1:09:46,  4.15s/batch, loss=6.9878]
  train:  53%|█████▎    | 1134/2144 [1:00:42<1:09:46,  4.15s/batch, loss=6.9876]
  train:  53%|█████▎    | 1135/2144 [1:00:42<50:58,  3.03s/batch, loss=6.9876]  
  train:  53%|█████▎    | 1135/2144 [1:00:46<50:58,  3.03s/batch, loss=6.9876]
  train:  53%|█████▎    | 1136/2144 [1:00:46<54:06,  3.22s/batch, loss=6.9876]
  train:  53%|█████▎    | 1136/2144 [1:00:46<54:06,  3.22s/batch, loss=6.9875]
  train:  53%|█████▎    | 1137/2144 [1:00:46<40:00,  2.38s/batch, loss=6.9875]
  train:  53%|█████▎    | 1137/2144 [1:00:55<40:00,  2.38s/batch, loss=6.9874]
  train:  53%|█████▎    | 1138/2144 [1:00:55<1:10:39,  4.21s/batch, loss=6.9874]
  train:  53%|█████▎    | 1138/2144 [1:00:55<1:10:39,  4.21s/batch, loss=6.9873]
  train:  53%|█████▎    | 1139/2144 [1:00:55<51:34,  3.08s/batch, loss=6.9873]  
  train:  53%|█████▎    | 1139/2144 [1:00:59<51:34,  3.08s/batch, loss=6.9873]
  train:  53%|█████▎    | 1140/2144 [1:00:59<54:23,  3.25s/batch, loss=6.9873]
  train:  53%|█████▎    | 1140/2144 [1:00:59<54:23,  3.25s/batch, loss=6.9872]
  train:  53%|█████▎    | 1141/2144 [1:00:59<40:12,  2.41s/batch, loss=6.9872]
  train:  53%|█████▎    | 1141/2144 [1:01:07<40:12,  2.41s/batch, loss=6.9871]
  train:  53%|█████▎    | 1142/2144 [1:01:07<1:09:19,  4.15s/batch, loss=6.9871]
  train:  53%|█████▎    | 1142/2144 [1:01:08<1:09:19,  4.15s/batch, loss=6.9870]
  train:  53%|█████▎    | 1143/2144 [1:01:08<50:39,  3.04s/batch, loss=6.9870]  
  train:  53%|█████▎    | 1143/2144 [1:01:12<50:39,  3.04s/batch, loss=6.9868]
  train:  53%|█████▎    | 1144/2144 [1:01:12<55:18,  3.32s/batch, loss=6.9868]
  train:  53%|█████▎    | 1144/2144 [1:01:12<55:18,  3.32s/batch, loss=6.9867]
  train:  53%|█████▎    | 1145/2144 [1:01:12<40:50,  2.45s/batch, loss=6.9867]
  train:  53%|█████▎    | 1145/2144 [1:01:20<40:50,  2.45s/batch, loss=6.9864]
  train:  53%|█████▎    | 1146/2144 [1:01:20<1:07:15,  4.04s/batch, loss=6.9864]
  train:  53%|█████▎    | 1146/2144 [1:01:20<1:07:15,  4.04s/batch, loss=6.9863]
  train:  53%|█████▎    | 1147/2144 [1:01:20<49:11,  2.96s/batch, loss=6.9863]  
  train:  53%|█████▎    | 1147/2144 [1:01:25<49:11,  2.96s/batch, loss=6.9862]
  train:  54%|█████▎    | 1148/2144 [1:01:25<57:14,  3.45s/batch, loss=6.9862]
  train:  54%|█████▎    | 1148/2144 [1:01:25<57:14,  3.45s/batch, loss=6.9861]
  train:  54%|█████▎    | 1149/2144 [1:01:25<42:10,  2.54s/batch, loss=6.9861]
  train:  54%|█████▎    | 1149/2144 [1:01:33<42:10,  2.54s/batch, loss=6.9860]
  train:  54%|█████▎    | 1150/2144 [1:01:33<1:08:06,  4.11s/batch, loss=6.9860]
  train:  54%|█████▎    | 1150/2144 [1:01:34<1:08:06,  4.11s/batch, loss=6.9858]
  train:  54%|█████▎    | 1151/2144 [1:01:34<49:45,  3.01s/batch, loss=6.9858]  
  train:  54%|█████▎    | 1151/2144 [1:01:37<49:45,  3.01s/batch, loss=6.9857]
  train:  54%|█████▎    | 1152/2144 [1:01:37<52:46,  3.19s/batch, loss=6.9857]
  train:  54%|█████▎    | 1152/2144 [1:01:38<52:46,  3.19s/batch, loss=6.9856]
  train:  54%|█████▍    | 1153/2144 [1:01:38<39:03,  2.36s/batch, loss=6.9856]
  train:  54%|█████▍    | 1153/2144 [1:01:46<39:03,  2.36s/batch, loss=6.9853]
  train:  54%|█████▍    | 1154/2144 [1:01:46<1:09:50,  4.23s/batch, loss=6.9853]
  train:  54%|█████▍    | 1154/2144 [1:01:47<1:09:50,  4.23s/batch, loss=6.9851]
  train:  54%|█████▍    | 1155/2144 [1:01:47<50:58,  3.09s/batch, loss=6.9851]  
  train:  54%|█████▍    | 1155/2144 [1:01:49<50:58,  3.09s/batch, loss=6.9850]
  train:  54%|█████▍    | 1156/2144 [1:01:49<48:51,  2.97s/batch, loss=6.9850]
  train:  54%|█████▍    | 1156/2144 [1:01:50<48:51,  2.97s/batch, loss=6.9849]
  train:  54%|█████▍    | 1157/2144 [1:01:50<36:17,  2.21s/batch, loss=6.9849]
  train:  54%|█████▍    | 1157/2144 [1:01:59<36:17,  2.21s/batch, loss=6.9849]
  train:  54%|█████▍    | 1158/2144 [1:01:59<1:09:38,  4.24s/batch, loss=6.9849]
  train:  54%|█████▍    | 1158/2144 [1:01:59<1:09:38,  4.24s/batch, loss=6.9846]
  train:  54%|█████▍    | 1159/2144 [1:01:59<50:48,  3.10s/batch, loss=6.9846]  
  train:  54%|█████▍    | 1159/2144 [1:02:03<50:48,  3.10s/batch, loss=6.9845]
  train:  54%|█████▍    | 1160/2144 [1:02:03<55:49,  3.40s/batch, loss=6.9845]
  train:  54%|█████▍    | 1160/2144 [1:02:04<55:49,  3.40s/batch, loss=6.9844]
  train:  54%|█████▍    | 1161/2144 [1:02:04<41:09,  2.51s/batch, loss=6.9844]
  train:  54%|█████▍    | 1161/2144 [1:02:11<41:09,  2.51s/batch, loss=6.9844]
  train:  54%|█████▍    | 1162/2144 [1:02:11<1:04:01,  3.91s/batch, loss=6.9844]
  train:  54%|█████▍    | 1162/2144 [1:02:11<1:04:01,  3.91s/batch, loss=6.9843]
  train:  54%|█████▍    | 1163/2144 [1:02:11<46:52,  2.87s/batch, loss=6.9843]  
  train:  54%|█████▍    | 1163/2144 [1:02:15<46:52,  2.87s/batch, loss=6.9842]
  train:  54%|█████▍    | 1164/2144 [1:02:15<51:54,  3.18s/batch, loss=6.9842]
  train:  54%|█████▍    | 1164/2144 [1:02:16<51:54,  3.18s/batch, loss=6.9841]
  train:  54%|█████▍    | 1165/2144 [1:02:16<38:24,  2.35s/batch, loss=6.9841]
  train:  54%|█████▍    | 1165/2144 [1:02:23<38:24,  2.35s/batch, loss=6.9841]
  train:  54%|█████▍    | 1166/2144 [1:02:23<1:02:29,  3.83s/batch, loss=6.9841]
  train:  54%|█████▍    | 1166/2144 [1:02:23<1:02:29,  3.83s/batch, loss=6.9839]
  train:  54%|█████▍    | 1167/2144 [1:02:23<45:48,  2.81s/batch, loss=6.9839]  
  train:  54%|█████▍    | 1167/2144 [1:02:27<45:48,  2.81s/batch, loss=6.9837]
  train:  54%|█████▍    | 1168/2144 [1:02:27<52:26,  3.22s/batch, loss=6.9837]
  train:  54%|█████▍    | 1168/2144 [1:02:28<52:26,  3.22s/batch, loss=6.9837]
  train:  55%|█████▍    | 1169/2144 [1:02:28<38:46,  2.39s/batch, loss=6.9837]
  train:  55%|█████▍    | 1169/2144 [1:02:35<38:46,  2.39s/batch, loss=6.9835]
  train:  55%|█████▍    | 1170/2144 [1:02:35<1:02:19,  3.84s/batch, loss=6.9835]
  train:  55%|█████▍    | 1170/2144 [1:02:36<1:02:19,  3.84s/batch, loss=6.9835]
  train:  55%|█████▍    | 1171/2144 [1:02:36<45:40,  2.82s/batch, loss=6.9835]  
  train:  55%|█████▍    | 1171/2144 [1:02:39<45:40,  2.82s/batch, loss=6.9834]
  train:  55%|█████▍    | 1172/2144 [1:02:39<50:12,  3.10s/batch, loss=6.9834]
  train:  55%|█████▍    | 1172/2144 [1:02:40<50:12,  3.10s/batch, loss=6.9833]
  train:  55%|█████▍    | 1173/2144 [1:02:40<37:12,  2.30s/batch, loss=6.9833]
  train:  55%|█████▍    | 1173/2144 [1:02:47<37:12,  2.30s/batch, loss=6.9831]
  train:  55%|█████▍    | 1174/2144 [1:02:47<1:03:24,  3.92s/batch, loss=6.9831]
  train:  55%|█████▍    | 1174/2144 [1:02:48<1:03:24,  3.92s/batch, loss=6.9829]
  train:  55%|█████▍    | 1175/2144 [1:02:48<46:25,  2.87s/batch, loss=6.9829]  
  train:  55%|█████▍    | 1175/2144 [1:02:52<46:25,  2.87s/batch, loss=6.9828]
  train:  55%|█████▍    | 1176/2144 [1:02:52<51:25,  3.19s/batch, loss=6.9828]
  train:  55%|█████▍    | 1176/2144 [1:02:52<51:25,  3.19s/batch, loss=6.9828]
  train:  55%|█████▍    | 1177/2144 [1:02:52<38:02,  2.36s/batch, loss=6.9828]
  train:  55%|█████▍    | 1177/2144 [1:03:00<38:02,  2.36s/batch, loss=6.9828]
  train:  55%|█████▍    | 1178/2144 [1:03:00<1:03:59,  3.97s/batch, loss=6.9828]
  train:  55%|█████▍    | 1178/2144 [1:03:00<1:03:59,  3.97s/batch, loss=6.9827]
  train:  55%|█████▍    | 1179/2144 [1:03:00<46:50,  2.91s/batch, loss=6.9827]  
  train:  55%|█████▍    | 1179/2144 [1:03:04<46:50,  2.91s/batch, loss=6.9825]
  train:  55%|█████▌    | 1180/2144 [1:03:04<51:53,  3.23s/batch, loss=6.9825]
  train:  55%|█████▌    | 1180/2144 [1:03:05<51:53,  3.23s/batch, loss=6.9827]
  train:  55%|█████▌    | 1181/2144 [1:03:05<38:21,  2.39s/batch, loss=6.9827]
  train:  55%|█████▌    | 1181/2144 [1:03:12<38:21,  2.39s/batch, loss=6.9827]
  train:  55%|█████▌    | 1182/2144 [1:03:12<1:01:52,  3.86s/batch, loss=6.9827]
  train:  55%|█████▌    | 1182/2144 [1:03:13<1:01:52,  3.86s/batch, loss=6.9826]
  train:  55%|█████▌    | 1183/2144 [1:03:13<45:19,  2.83s/batch, loss=6.9826]  
  train:  55%|█████▌    | 1183/2144 [1:03:20<45:19,  2.83s/batch, loss=6.9825]
  train:  55%|█████▌    | 1184/2144 [1:03:20<1:05:54,  4.12s/batch, loss=6.9825]
  train:  55%|█████▌    | 1184/2144 [1:03:20<1:05:54,  4.12s/batch, loss=6.9824]
  train:  55%|█████▌    | 1185/2144 [1:03:20<48:09,  3.01s/batch, loss=6.9824]  
  train:  55%|█████▌    | 1185/2144 [1:03:27<48:09,  3.01s/batch, loss=6.9823]
  train:  55%|█████▌    | 1186/2144 [1:03:27<1:08:50,  4.31s/batch, loss=6.9823]
  train:  55%|█████▌    | 1186/2144 [1:03:28<1:08:50,  4.31s/batch, loss=6.9823]
  train:  55%|█████▌    | 1187/2144 [1:03:28<50:11,  3.15s/batch, loss=6.9823]  
  train:  55%|█████▌    | 1187/2144 [1:03:36<50:11,  3.15s/batch, loss=6.9821]
  train:  55%|█████▌    | 1188/2144 [1:03:36<1:12:10,  4.53s/batch, loss=6.9821]
  train:  55%|█████▌    | 1188/2144 [1:03:36<1:12:10,  4.53s/batch, loss=6.9821]
  train:  55%|█████▌    | 1189/2144 [1:03:36<52:31,  3.30s/batch, loss=6.9821]  
  train:  55%|█████▌    | 1189/2144 [1:03:43<52:31,  3.30s/batch, loss=6.9820]
  train:  56%|█████▌    | 1190/2144 [1:03:43<1:11:41,  4.51s/batch, loss=6.9820]
  train:  56%|█████▌    | 1190/2144 [1:03:44<1:11:41,  4.51s/batch, loss=6.9819]
  train:  56%|█████▌    | 1191/2144 [1:03:44<52:11,  3.29s/batch, loss=6.9819]  
  train:  56%|█████▌    | 1191/2144 [1:03:50<52:11,  3.29s/batch, loss=6.9818]
  train:  56%|█████▌    | 1192/2144 [1:03:50<1:07:50,  4.28s/batch, loss=6.9818]
  train:  56%|█████▌    | 1192/2144 [1:03:51<1:07:50,  4.28s/batch, loss=6.9817]
  train:  56%|█████▌    | 1193/2144 [1:03:51<49:29,  3.12s/batch, loss=6.9817]  
  train:  56%|█████▌    | 1193/2144 [1:03:58<49:29,  3.12s/batch, loss=6.9816]
  train:  56%|█████▌    | 1194/2144 [1:03:58<1:10:25,  4.45s/batch, loss=6.9816]
  train:  56%|█████▌    | 1194/2144 [1:03:59<1:10:25,  4.45s/batch, loss=6.9816]
  train:  56%|█████▌    | 1195/2144 [1:03:59<51:17,  3.24s/batch, loss=6.9816]  
  train:  56%|█████▌    | 1195/2144 [1:04:06<51:17,  3.24s/batch, loss=6.9815]
  train:  56%|█████▌    | 1196/2144 [1:04:06<1:09:18,  4.39s/batch, loss=6.9815]
  train:  56%|█████▌    | 1196/2144 [1:04:06<1:09:18,  4.39s/batch, loss=6.9813]
  train:  56%|█████▌    | 1197/2144 [1:04:06<50:30,  3.20s/batch, loss=6.9813]  
  train:  56%|█████▌    | 1197/2144 [1:04:14<50:30,  3.20s/batch, loss=6.9813]
  train:  56%|█████▌    | 1198/2144 [1:04:14<1:12:37,  4.61s/batch, loss=6.9813]
  train:  56%|█████▌    | 1198/2144 [1:04:15<1:12:37,  4.61s/batch, loss=6.9812]
  train:  56%|█████▌    | 1199/2144 [1:04:15<52:49,  3.35s/batch, loss=6.9812]  
  train:  56%|█████▌    | 1199/2144 [1:04:21<52:49,  3.35s/batch, loss=6.9811]
  train:  56%|█████▌    | 1200/2144 [1:04:21<1:05:26,  4.16s/batch, loss=6.9811]
  train:  56%|█████▌    | 1200/2144 [1:04:21<1:05:26,  4.16s/batch, loss=6.9810]
  train:  56%|█████▌    | 1201/2144 [1:04:21<47:47,  3.04s/batch, loss=6.9810]  
  train:  56%|█████▌    | 1201/2144 [1:04:29<47:47,  3.04s/batch, loss=6.9809]
  train:  56%|█████▌    | 1202/2144 [1:04:29<1:09:55,  4.45s/batch, loss=6.9809]
  train:  56%|█████▌    | 1202/2144 [1:04:29<1:09:55,  4.45s/batch, loss=6.9808]
  train:  56%|█████▌    | 1203/2144 [1:04:29<50:56,  3.25s/batch, loss=6.9808]  
  train:  56%|█████▌    | 1203/2144 [1:04:36<50:56,  3.25s/batch, loss=6.9807]
  train:  56%|█████▌    | 1204/2144 [1:04:36<1:06:06,  4.22s/batch, loss=6.9807]
  train:  56%|█████▌    | 1204/2144 [1:04:36<1:06:06,  4.22s/batch, loss=6.9805]
  train:  56%|█████▌    | 1205/2144 [1:04:36<48:15,  3.08s/batch, loss=6.9805]  
  train:  56%|█████▌    | 1205/2144 [1:04:44<48:15,  3.08s/batch, loss=6.9804]
  train:  56%|█████▋    | 1206/2144 [1:04:44<1:10:59,  4.54s/batch, loss=6.9804]
  train:  56%|█████▋    | 1206/2144 [1:04:45<1:10:59,  4.54s/batch, loss=6.9803]
  train:  56%|█████▋    | 1207/2144 [1:04:45<51:40,  3.31s/batch, loss=6.9803]  
  train:  56%|█████▋    | 1207/2144 [1:04:51<51:40,  3.31s/batch, loss=6.9804]
  train:  56%|█████▋    | 1208/2144 [1:04:51<1:05:42,  4.21s/batch, loss=6.9804]
  train:  56%|█████▋    | 1208/2144 [1:04:51<1:05:42,  4.21s/batch, loss=6.9802]
  train:  56%|█████▋    | 1209/2144 [1:04:51<47:58,  3.08s/batch, loss=6.9802]  
  train:  56%|█████▋    | 1209/2144 [1:05:00<47:58,  3.08s/batch, loss=6.9801]
  train:  56%|█████▋    | 1210/2144 [1:05:00<1:11:48,  4.61s/batch, loss=6.9801]
  train:  56%|█████▋    | 1210/2144 [1:05:00<1:11:48,  4.61s/batch, loss=6.9801]
  train:  56%|█████▋    | 1211/2144 [1:05:00<52:13,  3.36s/batch, loss=6.9801]  
  train:  56%|█████▋    | 1211/2144 [1:05:06<52:13,  3.36s/batch, loss=6.9800]
  train:  57%|█████▋    | 1212/2144 [1:05:06<1:05:37,  4.22s/batch, loss=6.9800]
  train:  57%|█████▋    | 1212/2144 [1:05:07<1:05:37,  4.22s/batch, loss=6.9799]
  train:  57%|█████▋    | 1213/2144 [1:05:07<47:54,  3.09s/batch, loss=6.9799]  
  train:  57%|█████▋    | 1213/2144 [1:05:15<47:54,  3.09s/batch, loss=6.9798]
  train:  57%|█████▋    | 1214/2144 [1:05:15<1:12:28,  4.68s/batch, loss=6.9798]
  train:  57%|█████▋    | 1214/2144 [1:05:15<1:12:28,  4.68s/batch, loss=6.9798]
  train:  57%|█████▋    | 1215/2144 [1:05:15<52:39,  3.40s/batch, loss=6.9798]  
  train:  57%|█████▋    | 1215/2144 [1:05:21<52:39,  3.40s/batch, loss=6.9797]
  train:  57%|█████▋    | 1216/2144 [1:05:21<1:01:32,  3.98s/batch, loss=6.9797]
  train:  57%|█████▋    | 1216/2144 [1:05:21<1:01:32,  3.98s/batch, loss=6.9797]
  train:  57%|█████▋    | 1217/2144 [1:05:21<45:02,  2.91s/batch, loss=6.9797]  
  train:  57%|█████▋    | 1217/2144 [1:05:29<45:02,  2.91s/batch, loss=6.9795]
  train:  57%|█████▋    | 1218/2144 [1:05:29<1:09:00,  4.47s/batch, loss=6.9795]
  train:  57%|█████▋    | 1218/2144 [1:05:30<1:09:00,  4.47s/batch, loss=6.9796]
  train:  57%|█████▋    | 1219/2144 [1:05:30<50:14,  3.26s/batch, loss=6.9796]  
  train:  57%|█████▋    | 1219/2144 [1:05:35<50:14,  3.26s/batch, loss=6.9795]
  train:  57%|█████▋    | 1220/2144 [1:05:35<59:00,  3.83s/batch, loss=6.9795]
  train:  57%|█████▋    | 1220/2144 [1:05:35<59:00,  3.83s/batch, loss=6.9793]
  train:  57%|█████▋    | 1221/2144 [1:05:35<43:15,  2.81s/batch, loss=6.9793]
  train:  57%|█████▋    | 1221/2144 [1:05:45<43:15,  2.81s/batch, loss=6.9792]
  train:  57%|█████▋    | 1222/2144 [1:05:45<1:13:51,  4.81s/batch, loss=6.9792]
  train:  57%|█████▋    | 1222/2144 [1:05:45<1:13:51,  4.81s/batch, loss=6.9792]
  train:  57%|█████▋    | 1223/2144 [1:05:45<53:37,  3.49s/batch, loss=6.9792]  
  train:  57%|█████▋    | 1223/2144 [1:05:49<53:37,  3.49s/batch, loss=6.9792]
  train:  57%|█████▋    | 1224/2144 [1:05:49<53:39,  3.50s/batch, loss=6.9792]
  train:  57%|█████▋    | 1224/2144 [1:05:49<53:39,  3.50s/batch, loss=6.9791]
  train:  57%|█████▋    | 1225/2144 [1:05:49<39:31,  2.58s/batch, loss=6.9791]
  train:  57%|█████▋    | 1225/2144 [1:05:59<39:31,  2.58s/batch, loss=6.9790]
  train:  57%|█████▋    | 1226/2144 [1:05:59<1:13:49,  4.83s/batch, loss=6.9790]
  train:  57%|█████▋    | 1226/2144 [1:06:00<1:13:49,  4.83s/batch, loss=6.9790]
  train:  57%|█████▋    | 1227/2144 [1:06:00<53:36,  3.51s/batch, loss=6.9790]  
  train:  57%|█████▋    | 1227/2144 [1:06:04<53:36,  3.51s/batch, loss=6.9788]
  train:  57%|█████▋    | 1228/2144 [1:06:04<56:52,  3.72s/batch, loss=6.9788]
  train:  57%|█████▋    | 1228/2144 [1:06:04<56:52,  3.72s/batch, loss=6.9787]
  train:  57%|█████▋    | 1229/2144 [1:06:04<41:43,  2.74s/batch, loss=6.9787]
  train:  57%|█████▋    | 1229/2144 [1:06:13<41:43,  2.74s/batch, loss=6.9787]
  train:  57%|█████▋    | 1230/2144 [1:06:13<1:09:31,  4.56s/batch, loss=6.9787]
  train:  57%|█████▋    | 1230/2144 [1:06:14<1:09:31,  4.56s/batch, loss=6.9786]
  train:  57%|█████▋    | 1231/2144 [1:06:14<50:34,  3.32s/batch, loss=6.9786]  
  train:  57%|█████▋    | 1231/2144 [1:06:18<50:34,  3.32s/batch, loss=6.9785]
  train:  57%|█████▋    | 1232/2144 [1:06:18<57:21,  3.77s/batch, loss=6.9785]
  train:  57%|█████▋    | 1232/2144 [1:06:19<57:21,  3.77s/batch, loss=6.9783]
  train:  58%|█████▊    | 1233/2144 [1:06:19<42:05,  2.77s/batch, loss=6.9783]
  train:  58%|█████▊    | 1233/2144 [1:06:28<42:05,  2.77s/batch, loss=6.9781]
  train:  58%|█████▊    | 1234/2144 [1:06:28<1:10:49,  4.67s/batch, loss=6.9781]
  train:  58%|█████▊    | 1234/2144 [1:06:28<1:10:49,  4.67s/batch, loss=6.9779]
  train:  58%|█████▊    | 1235/2144 [1:06:28<51:28,  3.40s/batch, loss=6.9779]  
  train:  58%|█████▊    | 1235/2144 [1:06:33<51:28,  3.40s/batch, loss=6.9779]
  train:  58%|█████▊    | 1236/2144 [1:06:33<57:41,  3.81s/batch, loss=6.9779]
  train:  58%|█████▊    | 1236/2144 [1:06:34<57:41,  3.81s/batch, loss=6.9778]
  train:  58%|█████▊    | 1237/2144 [1:06:34<42:17,  2.80s/batch, loss=6.9778]
  train:  58%|█████▊    | 1237/2144 [1:06:42<42:17,  2.80s/batch, loss=6.9778]
  train:  58%|█████▊    | 1238/2144 [1:06:42<1:08:52,  4.56s/batch, loss=6.9778]
  train:  58%|█████▊    | 1238/2144 [1:06:43<1:08:52,  4.56s/batch, loss=6.9777]
  train:  58%|█████▊    | 1239/2144 [1:06:43<50:06,  3.32s/batch, loss=6.9777]  
  train:  58%|█████▊    | 1239/2144 [1:06:48<50:06,  3.32s/batch, loss=6.9775]
  train:  58%|█████▊    | 1240/2144 [1:06:48<58:07,  3.86s/batch, loss=6.9775]
  train:  58%|█████▊    | 1240/2144 [1:06:48<58:07,  3.86s/batch, loss=6.9774]
  train:  58%|█████▊    | 1241/2144 [1:06:48<42:35,  2.83s/batch, loss=6.9774]
  train:  58%|█████▊    | 1241/2144 [1:06:56<42:35,  2.83s/batch, loss=6.9772]
  train:  58%|█████▊    | 1242/2144 [1:06:56<1:05:41,  4.37s/batch, loss=6.9772]
